record id,contact id,meeting id,host,contact name,from,meeting type,meeting category,mobile number,phone number,contact number
zcrm_188548055879505056,zcrm_474686542252353202,zcrm_855054379602842256,Chris Brown,Sam Kim, ,Video Conference,Onboarding,###-###-####,+1 123 456 7890,1234567890
zcrm_443840027915543800,zcrm_693220601706991243,zcrm_830874387384579000,John Kim,Alex Garcia,,Follow-up,Review,123-456-7890,+1 123 456 7890,123-456-7890
zcrm_326052932109637984,zcrm_946299775517992484,zcrm_323906474230451412,Chris Martinez,Chris Johnson,unknown,Chat,Review,,1234567890,(123) 456-7890
zcrm_961218508786571511,zcrm_139891430318783899,zcrm_465825846726052748,Chris Kim,Pat Garcia,unknown,Phone Call,Support,###-###-####,[phone],###-###-####
zcrm_358881337521520917,zcrm_583601503117782567,zcrm_985612446941694782,John Smith,Pat Martinez,[email], ,Client,N/A,+1 123 456 7890,N/A
zcrm_525687090010090849,zcrm_380787981881933227,zcrm_824732810079701100,Jordan Doe,Taylor Smith,contact@domain,Phone Call,,[phone],[phone],###-###-####
zcrm_168165668643625273,zcrm_284332922763756293,zcrm_024691412390306003,Alex Garcia,Pat Doe,[email],Chat,Sales,###-###-####,123-456-7890,(123) 456-7890
zcrm_835875698576743112,zcrm_328786402586227932,zcrm_094883884205911246,Jane Smith,John Martinez,[email],Follow-up,Support,###-###-####,,(123) 456-7890
zcrm_858674341013899636,zcrm_860766611076915072,zcrm_239200765496901947,John Johnson,Sam Kim,unknown, ,,1234567890,123-456-7890,N/A
zcrm_181978963673639045,zcrm_543868233242987259,zcrm_476457949247835593,,Pat Martinez,[email],Phone Call,Internal,###-###-####,N/A,[phone]
zcrm_014739127520032114,zcrm_504481507034807445,zcrm_812118078956879444,Sam Brown,Chris Garcia,unknown,Video Conference,,123-456-7890,###-###-####,
zcrm_050498244590257758,zcrm_146715274031757676,zcrm_554351883746838333,Jordan Brown,John Johnson,contact@domain,In-person,Sales,###-###-####,+1 123 456 7890,(123) 456-7890
zcrm_957852487039760585,zcrm_064838220744901947,zcrm_800016394240970761,,John Johnson,[email], ,Support,1234567890,N/A,
zcrm_734098972912656864,zcrm_573158964455587401,zcrm_444851694257793498,,Jordan Brown,unknown,Online,Internal,###-###-####,1234567890,+1 123 456 7890
zcrm_017068958214744865,zcrm_626011932070535770,zcrm_785244848927129414,Taylor Martinez,Alex Doe,[email],Follow-up,Client,+1 123 456 7890,N/A,(123) 456-7890
zcrm_302961180178175731,zcrm_985524405527783434,zcrm_113233277431077054,John Smith,Pat Garcia,[email],Follow-up,Sales,+1 123 456 7890,(123) 456-7890,(123) 456-7890
zcrm_254791046726562775,zcrm_132704946577787237,zcrm_567635465580981836,Chris Johnson,Chris Lee, , ,Review,,123-456-7890,(123) 456-7890
zcrm_293844393314334257,zcrm_079172293598698136,zcrm_964381924295133789,Jordan Smith,Alex Garcia, ,Video Conference,Support,+1 123 456 7890,+1 123 456 7890,1234567890
zcrm_056694271986878681,zcrm_367503095228486463,zcrm_955404691041447929,Taylor Lee,John Garcia,[email],Chat,Support,N/A,123-456-7890,1234567890
zcrm_337278809778367471,zcrm_549421159607257498,zcrm_825128724234235639,Taylor Smith,Jordan Garcia,, ,,N/A,###-###-####,+1 123 456 7890
zcrm_282121114039165621,zcrm_443261905977114217,zcrm_150747499793620861,,Jordan Johnson,contact@domain,Phone Call,Internal,[phone],###-###-####,[phone]
zcrm_047659347182011495,zcrm_682090345894001907,zcrm_637088089786150589,Pat Kim,Alex Garcia,contact@domain,Chat,Review,123-456-7890,123-456-7890,(123) 456-7890
zcrm_177475268502043933,zcrm_017733199486441023,zcrm_642281625319422232,Pat Kim,John Lee,[email], ,Sales,###-###-####,N/A,N/A
zcrm_342752101790135187,zcrm_443564501857070310,zcrm_652861982931540258,,John Johnson, , ,Support,###-###-####,N/A,N/A
zcrm_168359872359704890,zcrm_865137961063931686,zcrm_880217987999848899,Jordan Johnson,Pat Brown,,Phone Call,Sales,[phone],[phone],
zcrm_642858876474926987,zcrm_428014396583816892,zcrm_850748381716507753,Sam Smith,Jordan Smith,[email],Follow-up,,###-###-####,(123) 456-7890,1234567890
zcrm_908116084907374961,zcrm_336586751499973044,zcrm_398751377190930712,Pat Garcia,Sam Johnson,contact@domain,Phone Call,Internal,N/A,N/A,[phone]
zcrm_138107661379343824,zcrm_576130583377638218,zcrm_624837941716508081,Jane Smith,Pat Garcia,,In-person,Review,N/A,(123) 456-7890,###-###-####
zcrm_605920547869677417,zcrm_665740062976999378,zcrm_263505887514187640,Alex Doe,Chris Lee,[email], ,Support,(123) 456-7890,,
zcrm_150125531429371345,zcrm_906175112257342439,zcrm_918003125168654312,,Jordan Smith,,Follow-up,Review,N/A,+1 123 456 7890,+1 123 456 7890
zcrm_747315250814839586,zcrm_905927898151756465,zcrm_957095016243497801,John Brown,Jordan Doe, ,Follow-up,Sales,+1 123 456 7890,123-456-7890,1234567890
zcrm_296306936073565768,zcrm_426967592709427397,zcrm_721892980558725967,,Jordan Lee,[email],Video Conference,Internal,+1 123 456 7890,123-456-7890,+1 123 456 7890
zcrm_693603904378611630,zcrm_504670598177516652,zcrm_534839441652717578,Pat Garcia,Sam Johnson,[email],Online,Support,N/A,123-456-7890,###-###-####
zcrm_816155781916217898,zcrm_099916631397064884,zcrm_977091502468951353,,Jordan Doe,[email],In-person,Sales,1234567890,N/A,
zcrm_500687015072121708,zcrm_053387076302368045,zcrm_096414291889356569,Alex Doe,Jordan Brown,[email],In-person,Onboarding,,123-456-7890,+1 123 456 7890
zcrm_817519016272163718,zcrm_871541368758776066,zcrm_989811187358679253,Chris Garcia,Alex Johnson, ,Online,Onboarding,123-456-7890,(123) 456-7890,1234567890
zcrm_962382447367506297,zcrm_603198066086982127,zcrm_318686258007789544,Chris Smith,Taylor Garcia,unknown,Chat,Support,1234567890,,
zcrm_609014356430552544,zcrm_031876307661626926,zcrm_839913255527039711,John Garcia,Jordan Brown,unknown,Phone Call,Client,[phone],###-###-####,###-###-####
zcrm_184500378454942274,zcrm_996576021796820552,zcrm_308872159066904939,John Doe,Pat Kim,[email],Online,Onboarding,123-456-7890,###-###-####,1234567890
zcrm_793175466111832575,zcrm_613328553737956980,zcrm_484940792456487981,Chris Garcia,Jordan Doe, ,Follow-up,Onboarding,,+1 123 456 7890,N/A
zcrm_072532231677076555,zcrm_034689508089617361,zcrm_136715935336630046,Jane Doe,Jordan Doe,[email],In-person,Support,(123) 456-7890,1234567890,1234567890
zcrm_392951189001352248,zcrm_329608455425884363,zcrm_154722972520504938,Chris Garcia,Sam Lee,,In-person,,+1 123 456 7890,(123) 456-7890,+1 123 456 7890
zcrm_033401945525401753,zcrm_252900215658569785,zcrm_657878333319079792,Chris Lee,John Johnson,[email],Phone Call,Internal,N/A,###-###-####,###-###-####
zcrm_565444734745762625,zcrm_188783273170395566,zcrm_558434034015856434,,Jane Smith,unknown,Chat,,N/A,N/A,123-456-7890
zcrm_399337007061242399,zcrm_658290805869855669,zcrm_006311524923234413,,John Kim,[email],Video Conference,Support,123-456-7890,N/A,+1 123 456 7890
zcrm_918014081992103283,zcrm_372525385275807521,zcrm_861378600118779593,Pat Doe,John Brown,unknown,Video Conference,Support,123-456-7890,123-456-7890,
zcrm_991614425538536789,zcrm_954144499917141416,zcrm_174347353439792452,Chris Martinez,Taylor Kim,[email],Video Conference,Sales,N/A,1234567890,N/A
zcrm_145062012596053258,zcrm_323184463961107820,zcrm_881105073434862752,Sam Smith,Jordan Brown,[email],In-person,,1234567890,(123) 456-7890,###-###-####
zcrm_892301088803910473,zcrm_608892506505684896,zcrm_964407105924052035,Pat Martinez,Taylor Doe,[email],Phone Call,Sales,[phone],,[phone]
zcrm_545904840240932796,zcrm_550860728634440900,zcrm_203293353074422220,Pat Doe,Taylor Brown, ,Follow-up,Onboarding,123-456-7890,123-456-7890,+1 123 456 7890
zcrm_556741201957408068,zcrm_118379829392860572,zcrm_005714280253378870,Jordan Doe,Pat Smith,contact@domain,Follow-up,Client,(123) 456-7890,+1 123 456 7890,
zcrm_281202312432113614,zcrm_814027094279601643,zcrm_615262323572057000,Alex Johnson,Chris Martinez,[email],Chat,Review,,,
zcrm_361761028148640597,zcrm_260977490971445941,zcrm_371105582569486436,Alex Martinez,Chris Johnson,[email],Follow-up,Review,(123) 456-7890,N/A,+1 123 456 7890
zcrm_015395898486340532,zcrm_993086606384003692,zcrm_978646808280506962,Taylor Johnson,Jordan Brown,,Phone Call,Review,[phone],[phone],
zcrm_402388599332708239,zcrm_627306301931386927,zcrm_198790198005633972,Chris Garcia,John Brown,[email],Online,Internal,(123) 456-7890,N/A,N/A
zcrm_706808569467094841,zcrm_699210806377573322,zcrm_391962387108875700,,Sam Kim,,Online,Client,,,(123) 456-7890
zcrm_614375856195577315,zcrm_109494063321445597,zcrm_022370718594596309,Alex Doe,Jane Brown,unknown,Phone Call,Client,[phone],[phone],[phone]
zcrm_966956263373232675,zcrm_187293733165314747,zcrm_387565749125370053,Pat Brown,Taylor Garcia,contact@domain,In-person,,###-###-####,###-###-####,(123) 456-7890
zcrm_461610926138565584,zcrm_985364166126058579,zcrm_154942620259401658,John Kim,Jordan Martinez,[email],Video Conference,,1234567890,###-###-####,(123) 456-7890
zcrm_183061307521800974,zcrm_270489880919449646,zcrm_641835524974768409,Chris Brown,Pat Smith,[email],Follow-up,Support,1234567890,###-###-####,###-###-####
zcrm_188950461017997373,zcrm_219358347681448067,zcrm_986126663401037980,Taylor Johnson,Pat Doe, , ,Internal,1234567890,+1 123 456 7890,N/A
zcrm_555628563648029297,zcrm_745495189909937726,zcrm_186642346650390918,Jordan Smith,Jane Garcia,contact@domain,Follow-up,Onboarding,123-456-7890,123-456-7890,(123) 456-7890
zcrm_677362623187234007,zcrm_191349879608889440,zcrm_159387809234715222,Alex Doe,Jordan Martinez,contact@domain,Video Conference,Review,,N/A,1234567890
zcrm_256280689932787977,zcrm_332349782119979809,zcrm_843269052346406734,Sam Brown,Alex Johnson,,Video Conference,Support,N/A,N/A,123-456-7890
zcrm_526459818125469169,zcrm_601313443717280881,zcrm_420793611998252357,Jane Doe,Sam Doe,,Video Conference,Review,,(123) 456-7890,###-###-####
zcrm_215271840411989814,zcrm_699653994897469973,zcrm_921866607804006740,Jane Garcia,Sam Garcia,,In-person,Support,(123) 456-7890,(123) 456-7890,(123) 456-7890
zcrm_283291979141810176,zcrm_446288402967484679,zcrm_939253623167480961,Jane Smith,Sam Johnson, ,Online,Onboarding,(123) 456-7890,,1234567890
zcrm_451762401802897092,zcrm_111500044650409567,zcrm_144617421997886655,,Sam Brown, ,Video Conference,Internal,1234567890,###-###-####,###-###-####
zcrm_180858616364121987,zcrm_735473809263820711,zcrm_761734497050968213,Sam Doe,Jane Kim,[email],Chat,Sales,+1 123 456 7890,123-456-7890,###-###-####
zcrm_456651754656781706,zcrm_945828884823166119,zcrm_676861544462890441,,Taylor Garcia,contact@domain, ,Review,1234567890,(123) 456-7890,N/A
zcrm_949982123588547370,zcrm_999867907626844035,zcrm_774669388080758640,Chris Lee,Jordan Lee,[email],Phone Call,Support,[phone],[phone],N/A
zcrm_976254873867390709,zcrm_245443790104530587,zcrm_824556647588910327,Jane Garcia,Chris Doe,[email], ,,(123) 456-7890,1234567890,###-###-####
zcrm_524846800181572440,zcrm_831927097192371915,zcrm_090994683641487775,Taylor Johnson,Pat Doe,,Online,Sales,123-456-7890,###-###-####,1234567890
zcrm_470897375850693513,zcrm_662877509268153818,zcrm_924260007934734792,Chris Garcia,Alex Kim,[email],Video Conference,Internal,+1 123 456 7890,+1 123 456 7890,###-###-####
zcrm_778886202715916387,zcrm_659827833331892852,zcrm_726860190448949475,Alex Doe,Taylor Johnson,contact@domain,Follow-up,Sales,+1 123 456 7890,N/A,(123) 456-7890
zcrm_884356818262030856,zcrm_321874413170481257,zcrm_377226820825231895,Jordan Kim,Taylor Doe,,Chat,,,123-456-7890,###-###-####
zcrm_252182365670240558,zcrm_195335483223306046,zcrm_181735108101012743,Taylor Brown,Taylor Smith,[email], ,Support,###-###-####,1234567890,123-456-7890
zcrm_443819792924978842,zcrm_764509527137547509,zcrm_179494605180642233,Jordan Johnson,Jane Brown,contact@domain,Follow-up,Client,N/A,,###-###-####
zcrm_709278849490567535,zcrm_797841768566568340,zcrm_802367009597862389,Alex Garcia,John Kim,,Chat,Onboarding,123-456-7890,+1 123 456 7890,123-456-7890
zcrm_472001803756956096,zcrm_231436553632005931,zcrm_237892498468818449,Jordan Brown,Taylor Johnson,[email],In-person,Internal,+1 123 456 7890,123-456-7890,(123) 456-7890
zcrm_819741186510029062,zcrm_992147067296597692,zcrm_469096948554732346,Jordan Brown,Chris Doe, ,Online,Support,1234567890,123-456-7890,123-456-7890
zcrm_152134691076491248,zcrm_938603319361967758,zcrm_280289010935552539,Jane Martinez,Pat Johnson,,Video Conference,Onboarding,123-456-7890,N/A,(123) 456-7890
zcrm_785989652714358543,zcrm_936450571692246141,zcrm_128698808520264620,Taylor Lee,Chris Garcia,[email],Phone Call,Support,[phone],,###-###-####
zcrm_458860514194960101,zcrm_348802088445607752,zcrm_414848386649957508,Jane Brown,Sam Brown,contact@domain,Phone Call,Internal,,[phone],###-###-####
zcrm_700190994878523768,zcrm_341445395280023174,zcrm_857273707689326826,Pat Lee,Pat Kim, ,Video Conference,Review,,,###-###-####
zcrm_342386736219041095,zcrm_999294410828174083,zcrm_532586660723711675,Alex Martinez,Alex Martinez, ,Follow-up,Support,(123) 456-7890,N/A,###-###-####
zcrm_303657634197943497,zcrm_569991808721681709,zcrm_439906955453486591,Pat Johnson,Alex Smith,,In-person,Internal,1234567890,123-456-7890,
zcrm_458434471421866493,zcrm_267305893873048358,zcrm_555476929341729105,,Chris Doe,[email],Chat,Onboarding,,,+1 123 456 7890
zcrm_834825155472110845,zcrm_952273923902226037,zcrm_109372944578180796,,John Kim, , ,Sales,1234567890,,123-456-7890
zcrm_679925450238332642,zcrm_268881724669220223,zcrm_298703171321406940,,Taylor Garcia,[email], ,Support,(123) 456-7890,123-456-7890,
zcrm_426824307888260710,zcrm_311844462772926743,zcrm_509939195202627019,Jordan Johnson,Jordan Johnson, ,Phone Call,Internal,,,[phone]
zcrm_440701052242091058,zcrm_669369659055007775,zcrm_905782173577065155,Pat Martinez,Sam Martinez,[email],In-person,,1234567890,1234567890,(123) 456-7890
zcrm_684927271884800590,zcrm_065883505469419023,zcrm_582855403301674643,Alex Lee,Taylor Brown,contact@domain, ,Review,1234567890,N/A,+1 123 456 7890
zcrm_727588369572276095,zcrm_155843715572002234,zcrm_562027758862128494,Jane Johnson,John Martinez,[email],Video Conference,Internal,###-###-####,+1 123 456 7890,###-###-####
zcrm_667175027311424408,zcrm_593620793697158679,zcrm_067178069498976718,Sam Garcia,Taylor Smith,, ,Sales,N/A,+1 123 456 7890,###-###-####
zcrm_484818605040501311,zcrm_296417814191944716,zcrm_030417476770226232,Alex Johnson,Jane Smith,[email],Online,Onboarding,,,1234567890
zcrm_326916708740359184,zcrm_023617942217183291,zcrm_740379396015818301,,Jordan Johnson,contact@domain,Phone Call,,[phone],N/A,[phone]
zcrm_410426872291867648,zcrm_825991368436407147,zcrm_892098576916916268,Jane Martinez,Taylor Martinez,[email],Follow-up,Onboarding,(123) 456-7890,1234567890,
zcrm_390157733218203200,zcrm_026122999415819711,zcrm_360834735983080043,Pat Kim,Taylor Smith, ,In-person,Client,N/A,1234567890,N/A
zcrm_707497583870746979,zcrm_760807230104372385,zcrm_333315342604628660,,Sam Smith,[email],Chat,Support,1234567890,123-456-7890,N/A
zcrm_536185939659615976,zcrm_708463756638768985,zcrm_006980555695440822,Alex Garcia,John Smith,contact@domain,Online,Onboarding,N/A,+1 123 456 7890,
zcrm_128284987580565307,zcrm_598790933706971533,zcrm_622371835369886091,,Sam Brown, ,Online,,123-456-7890,(123) 456-7890,###-###-####
zcrm_113840802093413726,zcrm_058750655025049149,zcrm_084107424489463519,Sam Doe,Chris Smith,,In-person,Review,,###-###-####,+1 123 456 7890
zcrm_621878239439951513,zcrm_667719727057794603,zcrm_223526973268461106,Chris Doe,Pat Johnson,[email], ,Internal,###-###-####,1234567890,N/A
zcrm_895467260417805488,zcrm_775323907125024592,zcrm_172516406778882711,Taylor Smith,Jane Smith,unknown,In-person,Review,###-###-####,N/A,123-456-7890
zcrm_200703293276332495,zcrm_799568546432083336,zcrm_939246745589187298,Sam Martinez,Alex Martinez,[email],Follow-up,Onboarding,,+1 123 456 7890,+1 123 456 7890
zcrm_329084449383129058,zcrm_805369301057724473,zcrm_410224941830002304,Jane Johnson,John Johnson,unknown,In-person,Internal,N/A,123-456-7890,(123) 456-7890
zcrm_597218549024046731,zcrm_893914492043630751,zcrm_049589436807913763,Alex Lee,Taylor Lee,,Phone Call,Sales,,###-###-####,[phone]
zcrm_974363784872257949,zcrm_445307634822920438,zcrm_921331210336133696,Chris Doe,Pat Lee,[email],Online,Client,###-###-####,+1 123 456 7890,(123) 456-7890
zcrm_067592108204432496,zcrm_357309372510227192,zcrm_715445606104715876,Alex Martinez,John Doe,, ,Sales,123-456-7890,123-456-7890,
zcrm_131101594162306831,zcrm_175315610960011445,zcrm_082460520151970801,Sam Kim,Chris Brown,contact@domain,Video Conference,,(123) 456-7890,,+1 123 456 7890
zcrm_674065510525936850,zcrm_711293152834042686,zcrm_952751873210183742,Jordan Brown,Alex Martinez,unknown, ,Client,+1 123 456 7890,N/A,
zcrm_185297643248083266,zcrm_360739929768848878,zcrm_672452862554110330,Chris Smith,Jane Martinez, ,Online,Support,1234567890,123-456-7890,123-456-7890
zcrm_309693515301403133,zcrm_548018418775814435,zcrm_153509863678161630,Alex Doe,Taylor Johnson,, ,Client,,123-456-7890,123-456-7890
zcrm_937449293536418606,zcrm_785150571437698214,zcrm_717316175448133265,Taylor Johnson,Chris Garcia,,Video Conference,Review,N/A,+1 123 456 7890,123-456-7890
zcrm_553635638320375326,zcrm_185475006432142086,zcrm_591951228136154257,Jordan Johnson,Jane Martinez,,Follow-up,Sales,+1 123 456 7890,123-456-7890,###-###-####
zcrm_655600789954460260,zcrm_607853133827602706,zcrm_985480832448786243,Alex Brown,Chris Doe, ,In-person,Onboarding,(123) 456-7890,+1 123 456 7890,###-###-####
zcrm_573324167781045518,zcrm_132626291792123519,zcrm_138654191038015550,Pat Kim,John Doe, ,In-person,,+1 123 456 7890,N/A,(123) 456-7890
zcrm_659324106758177520,zcrm_655980558645931769,zcrm_704677299819095221,Pat Brown,Sam Smith,contact@domain,Video Conference,Review,N/A,+1 123 456 7890,(123) 456-7890
zcrm_489216366159877093,zcrm_817237221936902643,zcrm_580453695899215130,Jordan Doe,John Brown,contact@domain, ,Client,(123) 456-7890,,
zcrm_567507792822973163,zcrm_797176206507477777,zcrm_663031338347056488,Jordan Doe,Alex Johnson,[email],Follow-up,Sales,,(123) 456-7890,123-456-7890
zcrm_978188691521158803,zcrm_190819201120772390,zcrm_308073560449347680,Pat Johnson,Jane Smith,contact@domain,In-person,Internal,,,N/A
zcrm_274204352675564154,zcrm_818843017941603088,zcrm_062620772881944020,John Smith,Taylor Martinez,[email],Online,Client,1234567890,N/A,123-456-7890
zcrm_578277950413117849,zcrm_502675916123450500,zcrm_208757644706591773,Sam Johnson,Jane Doe,unknown, ,Client,,,N/A
zcrm_865967762374618354,zcrm_160889816860336674,zcrm_928643606115876034,Sam Johnson,Alex Garcia, ,Chat,Client,###-###-####,###-###-####,(123) 456-7890
zcrm_502405270687476681,zcrm_559625783804709193,zcrm_144350638447537818,Taylor Doe,John Smith,contact@domain,Phone Call,Internal,N/A,[phone],[phone]
zcrm_119990357822666900,zcrm_295795474452562708,zcrm_275032209386745172,Jordan Martinez,Jane Smith,[email],Chat,Review,+1 123 456 7890,,(123) 456-7890
zcrm_152734816999395592,zcrm_670537054945898926,zcrm_392263544937216259,Jordan Martinez,Jordan Martinez,contact@domain,Chat,,123-456-7890,(123) 456-7890,+1 123 456 7890
zcrm_144531873546187853,zcrm_742902108329198781,zcrm_989796406844044969,Jane Smith,Jordan Kim, ,Phone Call,,[phone],N/A,###-###-####
zcrm_648544533567829340,zcrm_775757584484558049,zcrm_149286057411544191,Alex Johnson,Pat Kim, , ,Sales,,N/A,
zcrm_112040174387699855,zcrm_430658419109893025,zcrm_115404273712701673,Taylor Doe,Jane Lee, ,Chat,Support,###-###-####,123-456-7890,(123) 456-7890
zcrm_319836589874855693,zcrm_037331744249635494,zcrm_985102006551435454,John Martinez,Jordan Martinez,[email],Follow-up,,N/A,N/A,###-###-####
zcrm_199471585655334778,zcrm_595039970217877736,zcrm_930856154742943088,,Jane Doe,,Video Conference,Review,###-###-####,,N/A
zcrm_675631452139174402,zcrm_340330290809733066,zcrm_604306166924220746,Jordan Martinez,Jane Johnson,,Online,,(123) 456-7890,,123-456-7890
zcrm_620515791922001986,zcrm_471699839680254111,zcrm_919389722589597023,,Jane Kim, , ,Review,123-456-7890,(123) 456-7890,+1 123 456 7890
zcrm_521340007291292920,zcrm_537351823227178152,zcrm_660202960845062385,Sam Brown,Taylor Garcia,contact@domain,Chat,Onboarding,###-###-####,+1 123 456 7890,
zcrm_676379367955518527,zcrm_133324060382321007,zcrm_227205643933146900,Jordan Johnson,Jane Doe,[email],Chat,,,+1 123 456 7890,
zcrm_881398225298708600,zcrm_138181299861939280,zcrm_928334753957239571,,Alex Johnson, ,Phone Call,Review,[phone],[phone],[phone]
zcrm_434328706847994545,zcrm_558894009813410579,zcrm_069527053314612754,,Pat Garcia,contact@domain,Online,Internal,,N/A,+1 123 456 7890
zcrm_878825968797767119,zcrm_252603515650919087,zcrm_875606699911312287,Sam Martinez,John Lee,,Online,Onboarding,N/A,+1 123 456 7890,
zcrm_370301012575197339,zcrm_909385523638580350,zcrm_118720200521172668,,John Kim,contact@domain,Video Conference,,1234567890,###-###-####,123-456-7890
zcrm_624816085092652965,zcrm_153799536481849942,zcrm_962166554229322041,Alex Doe,Pat Doe, ,Video Conference,Onboarding,123-456-7890,123-456-7890,(123) 456-7890
zcrm_839218697028045524,zcrm_650570016243190666,zcrm_193393300425333383,,Taylor Doe,[email],Online,Support,123-456-7890,+1 123 456 7890,(123) 456-7890
zcrm_507714893540954535,zcrm_369042978069831470,zcrm_275960546288416035,Sam Doe,John Smith, ,Online,,(123) 456-7890,N/A,###-###-####
zcrm_743332614765703551,zcrm_542905909014352772,zcrm_957517973508113152,Taylor Kim,John Brown,,Phone Call,Client,###-###-####,[phone],[phone]
zcrm_014477810881151500,zcrm_983649812959074912,zcrm_652172885895513425,Jane Garcia,Pat Johnson,,Video Conference,Onboarding,N/A,###-###-####,+1 123 456 7890
zcrm_592658872009300657,zcrm_518631753862518874,zcrm_112132279070926840,Jane Lee,Pat Johnson,, ,Onboarding,###-###-####,,N/A
zcrm_700766843844967396,zcrm_040817377010688566,zcrm_993541270064648209,Jordan Johnson,Chris Smith, , ,Internal,,123-456-7890,(123) 456-7890
zcrm_859191635603947675,zcrm_093609884362682421,zcrm_003859690531024726,,Jane Garcia,[email],Video Conference,Review,,N/A,+1 123 456 7890
zcrm_575547584166609827,zcrm_064599933912511641,zcrm_103349498154863487,,John Lee,[email],Video Conference,Review,123-456-7890,+1 123 456 7890,N/A
zcrm_750599182863855112,zcrm_643317729595703896,zcrm_268399611252075964,Chris Brown,Chris Doe, ,Chat,Onboarding,123-456-7890,###-###-####,123-456-7890
zcrm_011939505459938241,zcrm_656322999223722151,zcrm_378546339613974349,Sam Martinez,Sam Doe,,In-person,,+1 123 456 7890,###-###-####,###-###-####